,LOAD,date,comp,n,sqft,SD
1060,2025-07-31_7,7/31/2025,7,28,114.6,4.09
1066,2025-08-01_7,8/1/2025,7,24,114.6,4.78
1075,2025-08-03_7,8/3/2025,7,31,114.6,3.7
1082,2025-08-04_7,8/4/2025,7,30,114.6,3.82
1087,2025-08-05_7,8/5/2025,7,26,114.6,4.41
1092,2025-08-06_7,8/6/2025,7,26,114.6,4.41
7,2024-11-12_8,11/12/2024,8,30,116,3.87
14,2024-11-14_8,11/14/2024,8,30,116,3.87
22,2024-11-16_8,11/16/2024,8,31,116,3.74
30,2024-11-18_8,11/18/2024,8,31,116,3.74
39,2024-11-20_8,11/20/2024,8,30,116,3.87
47,2024-11-22_8,11/22/2024,8,30,116,3.87
54,2024-11-24_8,11/24/2024,8,31,116,3.74
62,2024-11-26_8,11/26/2024,8,29,116,4
71,2024-11-28_8,11/28/2024,8,31,116,3.74
79,2024-11-30_8,11/30/2024,8,30,116,3.87
86,2024-12-02_8,12/2/2024,8,29,116,4
93,2024-12-04_8,12/4/2024,8,31,116,3.74
101,2024-12-06_8,12/6/2024,8,30,116,3.87
109,2024-12-08_8,12/8/2024,8,29,116,4
116,2024-12-10_8,12/10/2024,8,29,116,4
124,2024-12-12_8,12/12/2024,8,30,116,3.87
132,2024-12-14_8,12/14/2024,8,30,116,3.87
140,2024-12-16_8,12/16/2024,8,30,116,3.87
148,2024-12-18_8,12/18/2024,8,32,116,3.63
156,2024-12-20_8,12/20/2024,8,32,116,3.63
165,2024-12-22_8,12/22/2024,8,32,116,3.63
172,2024-12-24_8,12/24/2024,8,34,116,3.41
180,2024-12-26_8,12/26/2024,8,31,116,3.74
187,2024-12-28_8,12/28/2024,8,14,116,8.29
195,2024-12-30_8,12/30/2024,8,30,116,3.87
203,2025-01-01_8,1/1/2025,8,30,116,3.87
211,2025-01-03_8,1/3/2025,8,31,116,3.74
219,2025-01-05_8,1/5/2025,8,28,116,4.14
227,2025-01-07_8,1/7/2025,8,32,116,3.63
235,2025-01-09_8,1/9/2025,8,31,116,3.74
243,2025-01-11_8,1/11/2025,8,31,116,3.74
251,2025-01-13_8,1/13/2025,8,29,116,4
258,2025-01-15_8,1/15/2025,8,31,116,3.74
266,2025-01-17_8,1/17/2025,8,29,116,4
274,2025-01-19_8,1/19/2025,8,34,116,3.41
282,2025-01-21_8,1/21/2025,8,31,116,3.74
290,2025-01-23_8,1/23/2025,8,30,116,3.87
298,2025-01-25_8,1/25/2025,8,34,116,3.41
306,2025-01-27_8,1/27/2025,8,33,116,3.52
314,2025-01-29_8,1/29/2025,8,31,116,3.74
322,2025-01-31_8,1/31/2025,8,33,116,3.52
330,2025-02-02_8,2/2/2025,8,35,116,3.31
338,2025-02-04_8,2/4/2025,8,29,116,4
346,2025-02-06_8,2/6/2025,8,30,116,3.87
354,2025-02-08_8,2/8/2025,8,28,116,4.14
362,2025-02-10_8,2/10/2025,8,31,116,3.74
370,2025-02-12_8,2/12/2025,8,29,116,4
378,2025-02-14_8,2/14/2025,8,33,116,3.52
386,2025-02-16_8,2/16/2025,8,31,116,3.74
394,2025-02-18_8,2/18/2025,8,30,116,3.87
402,2025-02-20_8,2/20/2025,8,34,116,3.41
410,2025-02-22_8,2/22/2025,8,32,116,3.63
418,2025-02-24_8,2/24/2025,8,32,116,3.63
426,2025-02-26_8,2/26/2025,8,31,116,3.74
434,2025-02-28_8,2/28/2025,8,34,116,3.41
442,2025-03-02_8,3/2/2025,8,34,116,3.41
450,2025-03-04_8,3/4/2025,8,28,116,4.14
458,2025-03-06_8,3/6/2025,8,33,116,3.52
466,2025-03-08_8,3/8/2025,8,34,116,3.41
474,2025-03-10_8,3/10/2025,8,27,116,4.3
482,2025-03-12_8,3/12/2025,8,30,116,3.87
490,2025-03-14_8,3/14/2025,8,35,116,3.31
498,2025-03-16_8,3/16/2025,8,29,116,4
506,2025-03-18_8,3/18/2025,8,29,116,4
514,2025-03-20_8,3/20/2025,8,33,116,3.52
522,2025-03-22_8,3/22/2025,8,34,116,3.41
528,2025-03-24_8,3/24/2025,8,32,116,3.63
535,2025-03-26_8,3/26/2025,8,33,116,3.52
542,2025-03-28_8,3/28/2025,8,31,116,3.74
550,2025-03-30_8,3/30/2025,8,31,116,3.74
557,2025-04-01_8,4/1/2025,8,25,116,4.64
563,2025-04-03_8,4/3/2025,8,32,116,3.63
571,2025-04-05_8,4/5/2025,8,31,116,3.74
577,2025-04-07_8,4/7/2025,8,30,116,3.87
585,2025-04-09_8,4/9/2025,8,30,116,3.87
593,2025-04-11_8,4/11/2025,8,31,116,3.74
601,2025-04-13_8,4/13/2025,8,22,116,5.27
609,2025-04-15_8,4/15/2025,8,33,116,3.52
617,2025-04-17_8,4/17/2025,8,31,116,3.74
625,2025-04-19_8,4/19/2025,8,32,116,3.63
633,2025-04-21_8,4/21/2025,8,30,116,3.87
641,2025-04-23_8,4/23/2025,8,33,116,3.52
648,2025-04-25_8,4/25/2025,8,31,116,3.74
656,2025-04-27_8,4/27/2025,8,34,116,3.41
662,2025-04-29_8,4/29/2025,8,30,116,3.87
669,2025-05-01_8,5/1/2025,8,31,116,3.74
676,2025-05-03_8,5/3/2025,8,30,116,3.87
682,2025-05-05_8,5/5/2025,8,32,116,3.63
688,2025-05-07_8,5/7/2025,8,30,116,3.87
695,2025-05-09_8,5/9/2025,8,32,116,3.63
702,2025-05-11_8,5/11/2025,8,28,116,4.14
708,2025-05-13_8,5/13/2025,8,27,116,4.3
716,2025-05-15_8,5/15/2025,8,30,116,3.87
724,2025-05-17_8,5/17/2025,8,33,116,3.52
732,2025-05-19_8,5/19/2025,8,30,116,3.87
741,2025-05-21_8,5/21/2025,8,33,116,3.52
749,2025-05-23_8,5/23/2025,8,30,116,3.87
756,2025-05-25_8,5/25/2025,8,26,116,4.46
762,2025-05-27_8,5/27/2025,8,30,116,3.87
770,2025-05-29_8,5/29/2025,8,35,116,3.31
778,2025-05-31_8,5/31/2025,8,33,116,3.52
785,2025-06-02_8,6/2/2025,8,28,116,4.14
793,2025-06-04_8,6/4/2025,8,33,116,3.52
801,2025-06-06_8,6/6/2025,8,29,116,4
810,2025-06-08_8,6/8/2025,8,34,116,3.41
818,2025-06-10_8,6/10/2025,8,34,116,3.41
826,2025-06-12_8,6/12/2025,8,31,116,3.74
834,2025-06-14_8,6/14/2025,8,30,116,3.87
842,2025-06-16_8,6/16/2025,8,34,116,3.41
851,2025-06-18_8,6/18/2025,8,29,116,4
860,2025-06-20_8,6/20/2025,8,34,116,3.41
868,2025-06-22_8,6/22/2025,8,31,116,3.74
876,2025-06-24_8,6/24/2025,8,30,116,3.87
887,2025-06-26_8,6/26/2025,8,34,116,3.41
895,2025-06-28_8,6/28/2025,8,32,116,3.63
903,2025-06-30_8,6/30/2025,8,33,116,3.52
915,2025-07-02_8,7/2/2025,8,33,116,3.52
924,2025-07-04_8,7/4/2025,8,34,116,3.41
932,2025-07-06_8,7/6/2025,8,30,116,3.87
940,2025-07-07_8,7/7/2025,8,30,116,3.87
953,2025-07-10_8,7/10/2025,8,30,116,3.87
958,2025-07-11_8,7/11/2025,8,30,116,3.87
963,2025-07-12_8,7/12/2025,8,26,116,4.46
971,2025-07-14_8,7/14/2025,8,28,116,4.14
977,2025-07-15_8,7/15/2025,8,29,116,4
982,2025-07-16_8,7/16/2025,8,24,116,4.83
987,2025-07-17_8,7/17/2025,8,21,116,5.52
993,2025-07-18_8,7/18/2025,8,24,116,4.83
1002,2025-07-20_8,7/20/2025,8,33,116,3.52
1012,2025-07-22_8,7/22/2025,8,30,116,3.87
1018,2025-07-23_8,7/23/2025,8,27,116,4.3
1025,2025-07-24_8,7/24/2025,8,31,116,3.74
1031,2025-07-25_8,7/25/2025,8,29,116,4
1037,2025-07-26_8,7/26/2025,8,30,116,3.87
1045,2025-07-28_8,7/28/2025,8,32,116,3.63
1051,2025-07-29_8,7/29/2025,8,28,116,4.14
1056,2025-07-30_8,7/30/2025,8,20,116,5.8
1061,2025-07-31_8,7/31/2025,8,27,116,4.3
1067,2025-08-01_8,8/1/2025,8,31,116,3.74
1076,2025-08-03_8,8/3/2025,8,31,116,3.74
1083,2025-08-04_8,8/4/2025,8,27,116,4.3
1088,2025-08-05_8,8/5/2025,8,24,116,4.83
1093,2025-08-06_8,8/6/2025,8,31,116,3.74
1098,2025-08-07_8,8/7/2025,8,30,116,3.87
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
