ID,EID,BDAT,SEX,CBRD,BTHWT,TPROT,GODER,AIDGO
72001225,USA003302939245 ,2/28/2025,F     ,H    ,0,7.2,3/4/2025,4
72001226,USA003302939246 ,2/28/2025,F     ,H    ,0,7.1,3/4/2025,4
72001227,USA003302939247 ,2/28/2025,F     ,H    ,0,6.1,3/4/2025,4
72001228,USA003302939248 ,3/1/2025,F     ,H    ,0,6.4,3/4/2025,3
72001229,USA003302939249 ,3/1/2025,F     ,H    ,0,7.3,3/4/2025,3
72001230,USA003302939250 ,3/1/2025,F     ,H    ,0,6.1,3/4/2025,3
76000521,USA003260328632 ,3/1/2025,F     ,H    ,0,7.1,3/4/2025,3
76005712,USA003226399423 ,2/28/2025,M     ,H    ,0,6.2,3/4/2025,4
76005713,USA003226399463 ,2/28/2025,M     ,H    ,0,6.5,3/4/2025,4
76005714,USA003226399461 ,2/28/2025,M     ,H    ,0,6.5,3/4/2025,4
76005715,USA003226399421 ,2/28/2025,M     ,H    ,0,5.4,3/4/2025,4
76051244,USA003226399462 ,2/28/2025,F     ,H    ,0,5.9,3/4/2025,4
76051245,USA003226399422 ,2/28/2025,F     ,H    ,0,6,3/4/2025,4
76051246,USA003226399464 ,2/28/2025,F     ,H    ,0,6.7,3/4/2025,4
76051248,USA003226399425 ,2/28/2025,F     ,H    ,0,6.1,3/4/2025,4
76051249,USA003226399424 ,2/28/2025,F     ,H    ,0,7,3/4/2025,4
76051250,USA003260328639 ,2/28/2025,F     ,H    ,0,6.8,3/4/2025,4
76051251,USA003260328645 ,2/28/2025,F     ,H    ,0,6,3/4/2025,4
76051252,USA003260328646 ,2/28/2025,F     ,H    ,0,6.3,3/4/2025,4
76051253,USA003260328648 ,2/28/2025,F     ,H    ,0,6.5,3/4/2025,4
76051254,USA003260328650 ,2/28/2025,F     ,H    ,0,5.7,3/4/2025,4
76051255,USA003260328649 ,2/28/2025,F     ,H    ,0,5.2,3/4/2025,4
76051256,USA003260328647 ,2/28/2025,F     ,H    ,0,5.5,3/4/2025,4
76051257,USA003260328682 ,3/1/2025,F     ,H    ,0,7.9,3/4/2025,3
76051258,USA003260328684 ,3/1/2025,F     ,D    ,0,6.5,3/4/2025,3
76051259,USA003260328685 ,3/1/2025,F     ,H    ,0,7.4,3/4/2025,3
76051260,USA003260328633 ,3/1/2025,F     ,H    ,0,6.9,3/4/2025,3
76051261,USA003260328686 ,3/1/2025,F     ,H    ,0,6,3/4/2025,3
76051262,USA003260328634 ,3/1/2025,F     ,H    ,0,6.6,3/4/2025,3
76051263,USA003260328687 ,3/1/2025,F     ,H    ,0,7,3/4/2025,3
76051264,USA003260328690 ,3/1/2025,F     ,H    ,0,5.6,3/4/2025,3
76051265,USA003260328631 ,3/2/2025,F     ,H    ,0,6.1,3/4/2025,2
76051266,USA003260328689 ,3/2/2025,F     ,H    ,0,6.3,3/4/2025,2
80012875,USA003288403703 ,2/28/2025,F     ,H    ,0,7.2,3/4/2025,4
80012876,USA003288403619 ,3/1/2025,F     ,D    ,0,6.3,3/4/2025,3
80051981,USA003292370167 ,2/28/2025,M     ,X    ,0,7.3,3/4/2025,4
80051982,USA003292370168 ,2/28/2025,M     ,X    ,0,7.8,3/4/2025,4
80051983,USA003292370169 ,2/28/2025,M     ,X    ,0,6.2,3/4/2025,4
84014940,USA003299679637 ,2/28/2025,F     ,H    ,0,6.9,3/4/2025,4
84014941,USA003299679638 ,2/28/2025,F     ,H    ,0,7.4,3/4/2025,4
84014942,USA003299679639 ,2/28/2025,F     ,H    ,0,5.7,3/4/2025,4
84014943,USA003299679640 ,2/28/2025,F     ,H    ,0,4.9,3/4/2025,4
84014944,USA003299679641 ,3/1/2025,F     ,H    ,0,6.8,3/4/2025,3
84014945,USA003299679642 ,3/1/2025,F     ,H    ,0,7.8,3/4/2025,3
84014946,USA003299679643 ,3/1/2025,F     ,H    ,0,7.3,3/4/2025,3
11003866,USA003292512751 ,3/2/2025,F     ,H    ,0,6.4,3/6/2025,4
14016973,USA003287280774 ,3/1/2025,F     ,H    ,0,6.3,3/6/2025,5
14016974,USA003287280775 ,3/2/2025,F     ,H    ,0,6.2,3/6/2025,4
14016975,USA003287280776 ,3/2/2025,F     ,H    ,0,6,3/6/2025,4
14016976,USA003287280777 ,3/2/2025,F     ,H    ,0,5.8,3/6/2025,4
14016977,USA003287280778 ,3/2/2025,F     ,H    ,0,6.3,3/6/2025,4
14016978,USA003287280779 ,3/2/2025,F     ,H    ,0,6,3/6/2025,4
14016979,USA003287280780 ,3/2/2025,F     ,H    ,0,6.1,3/6/2025,4
14016980,USA003287280781 ,3/3/2025,F     ,H    ,0,5.6,3/6/2025,3
14016981,USA003287280782 ,3/3/2025,F     ,H    ,0,6.9,3/6/2025,3
14016982,USA003287280783 ,3/3/2025,F     ,H    ,0,6.1,3/6/2025,3
14016983,USA003287280784 ,3/3/2025,F     ,H    ,0,5.7,3/6/2025,3
14016984,USA003287280785 ,3/3/2025,F     ,H    ,0,6,3/6/2025,3
14042183,USA003287256618 ,3/1/2025,M     ,X    ,0,5.8,3/6/2025,5
14042184,USA003287256619 ,3/2/2025,M     ,X    ,0,5.7,3/6/2025,4
14042185,USA003287256620 ,3/2/2025,M     ,X    ,0,5.5,3/6/2025,4
14042186,USA003287256621 ,3/2/2025,M     ,X    ,0,5,3/6/2025,4
14042188,USA003287256623 ,3/3/2025,M     ,X    ,0,5.3,3/6/2025,3
22009275,USA003290928272 ,3/2/2025,F     ,H    ,0,5.6,3/6/2025,4
22009276,USA003290928273 ,3/3/2025,F     ,D    ,0,7.2,3/6/2025,3
24005459,USA003299409694 ,3/2/2025,F     ,H    ,0,6.8,3/6/2025,4
24005460,USA003299409695 ,3/2/2025,F     ,H    ,0,7.1,3/6/2025,4
24005461,USA003299409696 ,3/2/2025,F     ,H    ,0,7.1,3/6/2025,4
31057563,USA003300670865 ,3/3/2025,F     ,H    ,0,7.2,3/6/2025,3
31057568,USA003300670870 ,3/3/2025,F     ,H    ,0,5.8,3/6/2025,3
31057569,USA003300670871 ,3/3/2025,F     ,H    ,0,5.6,3/6/2025,3
31057570,USA003300670872 ,3/3/2025,F     ,H    ,0,5.7,3/6/2025,3
31057571,USA003300670873 ,3/3/2025,F     ,H    ,0,6,3/6/2025,3
31057572,USA003300670874 ,3/3/2025,F     ,H    ,0,6,3/6/2025,3
31057573,USA003300670875 ,3/3/2025,F     ,H    ,0,5.5,3/6/2025,3
31057574,USA003300670876 ,3/3/2025,F     ,H    ,0,5,3/6/2025,3
31057575,USA003300670877 ,3/3/2025,F     ,H    ,0,5.1,3/6/2025,3
31057576,USA003300670878 ,3/3/2025,F     ,H    ,0,4.6,3/6/2025,3
31057577,USA003300670879 ,3/3/2025,F     ,H    ,0,4.6,3/6/2025,3
31057578,USA003300670880 ,3/3/2025,F     ,H    ,0,4.3,3/6/2025,3
31057579,USA003300670881 ,3/3/2025,F     ,H    ,0,5.8,3/6/2025,3
31057580,USA003300670882 ,3/4/2025,F     ,H    ,0,5.4,3/6/2025,2
31057582,USA003300670884 ,3/4/2025,F     ,H    ,0,7.3,3/6/2025,2
31057583,USA003300670885 ,3/4/2025,F     ,H    ,0,6.2,3/6/2025,2
31057584,USA003300670886 ,3/4/2025,F     ,H    ,0,6.5,3/6/2025,2
31057585,USA003300670887 ,3/4/2025,F     ,H    ,0,6.6,3/6/2025,2
31057586,USA003300670888 ,3/4/2025,F     ,H    ,0,6,3/6/2025,2
33009791,USA003288491446 ,3/2/2025,F     ,H    ,0,5.2,3/6/2025,4
33009792,USA003288491447 ,3/2/2025,F     ,H    ,0,6.7,3/6/2025,4
33009794,USA003288491449 ,3/3/2025,F     ,H    ,0,5.5,3/6/2025,3
33009795,USA003288491450 ,3/3/2025,F     ,H    ,0,6.1,3/6/2025,3
38009560,USA003293583440 ,3/2/2025,F     ,H    ,0,5.4,3/6/2025,4
55009569,USA003288713088 ,3/2/2025,F     ,D    ,0,5.6,3/6/2025,4
55009570,USA003288713089 ,3/2/2025,F     ,D    ,0,4.9,3/6/2025,4
55009571,USA003288713090 ,3/3/2025,F     ,D    ,0,5.2,3/6/2025,3
55009572,USA003288713091 ,3/3/2025,F     ,D    ,0,6.4,3/6/2025,3
55009573,USA003288713092 ,3/3/2025,F     ,D    ,0,8.3,3/6/2025,3
55009818,USA003304672418 ,3/3/2025,F     ,D    ,0,6.7,3/6/2025,3
60039025,USA003298540662 ,3/3/2025,F     ,H    ,0,7,3/6/2025,3
60039026,USA003298540663 ,3/2/2025,F     ,H    ,0,7.4,3/6/2025,4
60039027,USA003298540664 ,3/2/2025,F     ,H    ,0,7.4,3/6/2025,4
60039028,USA003298540665 ,3/2/2025,F     ,H    ,0,5.8,3/6/2025,4
60039029,USA003298540666 ,3/2/2025,F     ,H    ,0,5.9,3/6/2025,4
60039030,USA003298540667 ,3/2/2025,F     ,H    ,0,7.1,3/6/2025,4
60039031,USA003298540668 ,3/2/2025,F     ,H    ,0,6.7,3/6/2025,4
60039032,USA003298540669 ,3/3/2025,F     ,H    ,0,6.3,3/6/2025,3
60039033,USA003298540670 ,3/3/2025,F     ,H    ,0,6.3,3/6/2025,3
60039034,USA003298540671 ,3/3/2025,F     ,H    ,0,6.1,3/6/2025,3
60039035,USA003298540672 ,3/3/2025,F     ,H    ,0,7.3,3/6/2025,3
60039036,USA003298540673 ,3/3/2025,F     ,H    ,0,6.3,3/6/2025,3
60039037,USA003298540674 ,3/3/2025,F     ,H    ,0,7.4,3/6/2025,3
60039038,USA003298540675 ,3/3/2025,F     ,H    ,0,8.2,3/6/2025,3
60039039,USA003298540676 ,3/3/2025,F     ,H    ,0,6.3,3/6/2025,3
60039040,USA003298540677 ,3/4/2025,F     ,H    ,0,8.1,3/6/2025,2
60039041,USA003298540678 ,3/4/2025,F     ,H    ,0,6.2,3/6/2025,2
61002232,USA003301102028 ,3/2/2025,F     ,H    ,0,7.2,3/6/2025,4
61002233,USA003301102029 ,3/2/2025,F     ,D    ,0,6.5,3/6/2025,4
61002234,USA003301102030 ,3/2/2025,F     ,H    ,0,6.5,3/6/2025,4
61002235,USA003301102031 ,3/3/2025,F     ,H    ,0,6.6,3/6/2025,3
61002236,USA003301102032 ,3/3/2025,F     ,H    ,0,7.4,3/6/2025,3
61002237,USA003301102033 ,3/3/2025,F     ,H    ,0,7.5,3/6/2025,3
63023474,USA003291626615 ,3/2/2025,F     ,H    ,0,7.8,3/6/2025,4
63023475,USA003291626616 ,3/2/2025,F     ,H    ,0,8.8,3/6/2025,4
63023476,USA003291626617 ,3/2/2025,F     ,H    ,0,7.3,3/6/2025,4
63023477,USA003291626618 ,3/2/2025,F     ,H    ,0,6,3/6/2025,4
63023478,USA003291626619 ,3/3/2025,F     ,H    ,0,8.6,3/6/2025,3
63023479,USA003291626620 ,3/3/2025,F     ,H    ,0,7.7,3/6/2025,3
63023480,USA003291626621 ,3/3/2025,F     ,H    ,0,7,3/6/2025,3
63023481,USA003291626622 ,3/3/2025,F     ,H    ,0,8.3,3/6/2025,3
63023482,USA003291626623 ,3/3/2025,F     ,H    ,0,6.3,3/6/2025,3
63023483,USA003291626624 ,3/3/2025,F     ,H    ,0,8,3/6/2025,3
63023484,USA003291626625 ,3/3/2025,F     ,H    ,0,7.4,3/6/2025,3
63023485,USA003291626626 ,3/3/2025,F     ,H    ,0,6.3,3/6/2025,3
63097478,USA003294750869 ,3/2/2025,M     ,X    ,0,6.6,3/6/2025,4
63097479,USA003294750870 ,3/2/2025,M     ,X    ,0,7.2,3/6/2025,4
63097480,USA003294750871 ,3/2/2025,M     ,X    ,0,6.9,3/6/2025,4
63097481,USA003294750872 ,3/2/2025,M     ,X    ,0,6.2,3/6/2025,4
63097482,USA003294750873 ,3/2/2025,M     ,X    ,0,6.7,3/6/2025,4
63097483,USA003294750874 ,3/2/2025,M     ,X    ,0,6.6,3/6/2025,4
63097484,USA003294750875 ,3/3/2025,M     ,X    ,0,6.9,3/6/2025,3
63097485,USA003294750876 ,3/3/2025,M     ,X    ,0,6.3,3/6/2025,3
63097486,USA003294750877 ,3/3/2025,M     ,X    ,0,5.6,3/6/2025,3
63097487,USA003294750878 ,3/3/2025,M     ,X    ,0,5.9,3/6/2025,3
63097488,USA003294750879 ,3/3/2025,M     ,X    ,0,6.9,3/6/2025,3
64021510,USA003288862518 ,3/1/2025,F     ,H    ,0,6.8,3/6/2025,5
64021517,USA003288862525 ,3/2/2025,F     ,H    ,0,8,3/6/2025,4
64021518,USA003288862526 ,3/3/2025,F     ,H    ,0,6.5,3/6/2025,3
64021519,USA003288862527 ,3/3/2025,F     ,H    ,0,9.2,3/6/2025,3
64021520,USA003288862528 ,3/3/2025,F     ,H    ,0,7.6,3/6/2025,3
64021521,USA003288862529 ,3/4/2025,F     ,H    ,0,7.5,3/6/2025,2
64021522,USA003288862530 ,3/4/2025,F     ,H    ,0,7,3/6/2025,2
64021523,USA003288862531 ,3/4/2025,F     ,H    ,0,6.3,3/6/2025,2
64021524,USA003288862532 ,3/4/2025,F     ,H    ,0,6.3,3/6/2025,2
65025243,USA003297659636 ,3/1/2025,F     ,H    ,0,5.4,3/6/2025,5
65025263,USA003297659656 ,3/2/2025,F     ,H    ,0,5.8,3/6/2025,4
65025264,USA003297659657 ,3/2/2025,F     ,H    ,0,6.1,3/6/2025,4
65025265,USA003297659658 ,3/3/2025,F     ,H    ,0,6,3/6/2025,3
65025266,USA003297659659 ,3/3/2025,F     ,H    ,0,7.2,3/6/2025,3
65025267,USA003297659660 ,3/3/2025,F     ,H    ,0,5.5,3/6/2025,3
65025268,USA003297659661 ,3/3/2025,F     ,H    ,0,6.1,3/6/2025,3
65025269,USA003297659662 ,3/3/2025,F     ,H    ,0,6.3,3/6/2025,3
65025270,USA003297659663 ,3/3/2025,F     ,H    ,0,4.3,3/6/2025,3
65025271,USA003297659664 ,3/3/2025,F     ,H    ,0,6.2,3/6/2025,3
65025272,USA003297659665 ,3/4/2025,F     ,H    ,0,5.7,3/6/2025,2
65025273,USA003297659666 ,3/4/2025,F     ,H    ,0,6.2,3/6/2025,2
